POSIX,source,app,x_x0,y_y0,t_t0
1498936396,75,4,0.500491860883863,-0.400715823706923,0
1498937017,58,4,0.399282916068215,-0.421139277605199,0
1498947321,110,4,0.496513185754471,-0.373931164198766,0
1498948107,35,4,0.318502119987612,-0.501232150952962,0
1498948366,119,4,0.535003768379709,-0.270313515353988,0
1498949452,147,4,0.551346738649114,-0.562696424440051,0
1498984631,21,4,0.640781530090873,-0.325195684246386,0
1498989947,53,4,0.395645414479559,-0.388516801109628,0
1498989996,83,4,0.403965464338516,-0.362186648415977,0
1498993110,72,4,0.536753816331311,-0.617764629489943,0
1499002269,118,4,0.368968838586688,-0.496545896274461,0
1499003721,48,4,0.34831929630487,-0.356977015133806,0
1499010894,38,4,0.317403191335179,-0.605338985266417,0
1499011146,81,4,0.552163911568291,-0.505298909897195,0
1499016661,147,4,0.308576836071734,-0.384336193583486,0
1499022102,88,4,0.370045285506076,-0.405380113906013,0
1499030714,26,4,0.430410017283288,-0.501448745256867,0
1499069775,79,4,0.555656511481279,-0.452021112137927,0
1499071734,102,4,0.404502185117326,-0.591606688340297,0
1499074460,91,4,0.516956195255788,-0.563771567527613,0
1499089786,92,4,0.526499627846269,-0.468099081488003,0
1499092805,26,4,0.521252289774438,-0.696249803445176,0
1499097022,19,4,0.35524430301,-0.469852002123666,0
1499105028,12,4,0.501756590290932,-0.237383690164573,0
1499105672,79,4,0.401890473805406,-0.466724408531308,0
1499157747,13,4,0.343072106934983,-0.248182438531163,0
1499162762,17,4,0.30399679624462,-0.452080364239333,0
1499162966,133,4,0.305908476617932,-0.388940344219732,0
1499168097,55,4,0.40559069361467,-0.644190784645515,0
1499174032,59,4,0.517361567314209,-0.56050763569526,0
1499174315,112,4,0.604229152041786,-0.361287320093552,0
1499180191,10,4,0.643019995253617,-0.42601733430925,0
1499188980,83,4,0.374451053913903,-0.420302168214324,0
1499195086,122,4,0.440798209650523,-0.54635109121151,0
1499201155,20,4,0.525334537273925,-0.510180453606894,0
1499203436,31,4,0.565898158050552,-0.520202915180937,0
1499250912,102,4,0.35303076637402,-0.331638133830575,0
1499257894,49,4,0.244604616598869,-0.589793481174368,0
1499259009,22,4,0.397606371978138,-0.430102716376418,0
1499259864,92,4,0.552278075010339,-0.495412717504214,0
1499273301,30,4,0.588162598761471,-0.447644520741959,0
1499284664,59,4,0.4962363645099,-0.541481688595203,0
1499328535,85,4,0.473885119404027,-0.253175558155374,0
1499349957,151,4,0.500211431471095,-0.512184058864765,0
1499352401,83,4,0.517546899918302,-0.395934393485688,0
1499366804,16,4,0.447465117178418,-0.317407454341983,0
1499370332,110,4,0.341381355447633,-0.48044744616832,0
1499380332,98,4,0.457614797858187,-0.454823588100772,0
1499422661,54,4,0.544850265514432,-0.443071657907933,0
1499424868,122,4,0.513968707380855,-0.485463905956607,0
1499429157,152,4,0.369445692090129,-0.462972517201684,1
1499430101,14,4,0.366167637275393,-0.531825957205294,1
1499436810,139,4,0.441128320783979,-0.331246981212239,0
1499449909,60,4,0.473398300268961,-0.362175532960775,0
1499465286,138,4,0.266081282375049,-0.350442521061813,0
1499502721,29,4,0.341567377859575,-0.518230448687707,0
1499502895,113,4,0.540918760242356,-0.35257958422821,0
1499504614,53,4,0.505757632446896,-0.217538501912629,0
1499505791,118,4,0.456753711308997,-0.679689451356296,0
1499511716,109,4,0.261408353357588,-0.530635858840362,0
1499518834,59,4,0.495533053449681,-0.535503064360014,0
1499522158,98,4,0.332575337445603,-0.43862069179332,1
1499524058,64,4,0.449209693241137,-0.400883668467651,0
1499529112,47,4,0.566661369054058,-0.599358094765335,0
1499530845,135,4,0.236817640828664,-0.28546906833358,0
1499542589,53,4,0.365610348917342,-0.443984165478091,0
1499553059,53,4,0.664302504189143,-0.381168557677903,0
1499588420,96,4,0.407652282384149,-0.422498197532736,0
1499591376,141,4,0.323964733385218,-0.431331318431584,0
1499595115,150,4,0.586817480699569,-0.374028006571705,0
1499600453,64,4,0.440264845461312,-0.35747975364167,0
1499606116,105,4,0.273955106167142,-0.522765419703371,0
1499608126,21,4,0.490278195686307,-0.507967255163414,0
1499611000,2,4,0.43555066634674,-0.389140660686811,7
1499618826,21,4,0.490572318235499,-0.453764318867247,0
1499622806,153,4,0.317136300450169,-0.486034831277656,0
1499626688,39,4,0.575768385003189,-0.378830569289132,0
1499634042,2,4,0.224172652678119,-0.572414932732665,7
1499680802,91,4,0.529210925314235,-0.463619956396866,0
1499687124,143,4,0.616947645498941,-0.533438659039827,0
1499689362,29,4,0.602827324221638,-0.372648940938437,7
1499696737,91,4,0.484449983910412,-0.518717392498918,0
1499715946,69,4,0.430825377039804,-0.554099457785461,0
1499722633,150,4,0.304947506342772,-0.415946724547349,0
1499771464,12,4,0.333586808968527,-0.555818508205928,0
1499772309,98,4,0.222045341391297,-0.396015153610512,0
1499780192,140,4,0.502275329859787,-0.373870450765737,0
1499792575,133,4,0.457658071373196,-0.346469613341258,0
1499795240,153,4,0.490380779346852,-0.479831132941783,0
1499798650,107,4,0.511160143453935,-0.372432098821629,0
1499799220,20,4,0.461839763917942,-0.533586178423967,0
1499805650,58,4,0.639449702354154,-0.467259784985376,0
1499847328,103,4,0.590638356416214,-0.337434672717008,0
1499854636,31,4,0.604522150047163,-0.429607516057124,0
1499855388,93,4,0.541950934357885,-0.371514855033543,0
1499865189,22,4,0.598022095808516,-0.541093514819163,0
1499873677,39,4,0.423964236550186,-0.505713729229066,0
1499875455,29,4,0.715056062953482,-0.49275281882579,0
1499881305,56,4,0.606009018701685,-0.371925974156117,0
1499884709,124,4,0.411826521467906,-0.337562032692731,0
1499884758,91,4,0.452720467643348,-0.637358938910107,0
1499886292,101,4,0.429831633989809,-0.324560790559278,0
1499896621,86,4,0.391990560187783,-0.419717207877313,0
1499896857,46,4,0.473668027531418,-0.418699678701333,0
1499942421,99,4,0.426209577357206,-0.465213118708966,0
1499942441,22,4,0.471339163556308,-0.467217026761945,0
1499943971,8,4,0.450883388714528,-0.382009447914177,0
1499952623,86,4,0.285368721768014,-0.304900312634174,0
1499959808,96,4,0.47775541809208,-0.44226674846516,0
1499969569,46,4,0.401987828536098,-0.393499463009354,7
1499970033,124,4,0.509122405384653,-0.553596777690064,0
1499970716,29,4,0.512852414565376,-0.345609805820089,0
1499973437,75,4,0.615623226944411,-0.340675729700756,0
1499983116,9,4,0.334201085654679,-0.384032227022014,0
1500029873,20,4,0.548114205474076,-0.535066038211738,0
1500031940,29,4,0.299114713522974,-0.307988364799422,0
1500036542,83,4,0.500845350214783,-0.553474264662063,0
1500043089,38,4,0.484289010512361,-0.591401550993326,0
1500047887,6,4,0.334475486959449,-0.464996958207982,0
1500049106,151,4,0.571560951711239,-0.512358407982097,0
1500050091,10,4,0.522393403436952,-0.562076673207378,0
1500050401,139,4,0.327664884011692,-0.410632455542085,0
1500054885,149,4,0.358535575016579,-0.418180224089489,1
1500062052,109,4,0.585748586925549,-0.384751287976116,0
1500063284,109,4,0.42495028240504,-0.377676128500815,2
1500073193,56,4,0.528938504815405,-0.371489931772529,0
1500112766,141,4,0.631883679582879,-0.510451764527676,0
1500113600,113,4,0.378354344297503,-0.246337164834822,0
1500120471,105,4,0.578851697134466,-0.401803851354215,0
1500124222,54,4,0.419780344531655,-0.758996989872945,0
1500125970,140,4,0.266539893882094,-0.289790428069045,0
1500128875,85,4,0.418092214963764,-0.403833871566806,0
1500139227,22,4,0.43222933171838,-0.350704942219697,0
1500140995,60,4,0.348964110700107,-0.404504703683342,0
1500143511,95,4,0.343254908076845,-0.449586030487692,0
1500150569,83,4,0.559504563713001,-0.651806964457482,0
1500152057,38,4,0.336690944115411,-0.255718632432878,0
1500155027,30,4,0.567352274189199,-0.327168221369005,0
1500156004,117,4,0.559291365482165,-0.391760561065438,0
1500156661,8,4,0.50661886665186,-0.312299777425538,0
1500159565,81,4,0.457177012034831,-0.529441600366537,0
1500194696,106,4,0.23316158996829,-0.505331260038951,0
1500203885,45,4,0.467694139096796,-0.464372753833187,0
1500206631,26,4,0.479603306350015,-0.649992139951776,0
1500209997,133,4,0.423055675765073,-0.367868698906921,0
1500211228,19,4,0.412248381450264,-0.392290822667272,0
1500211435,8,4,0.368244693688242,-0.475410545383167,0
1500221161,96,4,0.304181234287798,-0.503700368038571,0
1500222336,62,4,0.441843529964449,-0.406227838735428,0
1500227095,91,4,0.58340160048228,-0.565151166911079,0
1500229729,69,4,0.42798857321084,-0.563357028011404,0
1500230051,18,4,0.534675601500295,-0.614055807809331,0
1500230993,16,4,0.519324240849179,-0.361326304701204,1
1500238836,108,4,0.21050303140138,-0.404529096140676,0
1500241128,73,4,0.469544502172458,-0.634309076025659,0
1500243992,64,4,0.539605638047866,-0.350172650988646,0
1500280957,52,4,0.642625670523555,-0.437345895960758,0
1500281273,43,4,0.571305522845091,-0.425507525382245,0
1500283033,2,4,0.503450345367923,-0.470821664715896,0
1500283906,30,4,0.396639907368541,-0.37109174311615,0
1500287037,102,4,0.24883287213609,-0.320421754017946,0
1500297895,143,4,0.40427562551487,-0.337822740953297,0
1500302213,103,4,0.421138771166896,-0.467784166873892,2
1500302439,152,4,0.4502209385525,-0.430936853004705,0
1500303530,118,4,0.451073605320332,-0.492297330428188,0
1500303598,58,4,0.523366343596974,-0.391555058860678,0
1500309477,12,4,0.421954020580774,-0.435671752342379,0
1500367253,91,4,0.436025912612314,-0.554823140420059,0
1500374268,102,4,0.49049146869611,-0.396118984475534,0
1500386776,109,4,0.5040080921745,-0.466932260360005,0
1500389108,73,4,0.315940492083502,-0.56926486303596,0
1500395367,16,4,0.636347014810407,-0.339074076728149,0
1500396455,48,4,0.35029004304092,-0.482013766868684,0
1500396885,72,4,0.58392511924312,-0.489116695656481,0
1500399443,130,4,0.548194897157213,-0.347263115950707,0
1500416232,35,4,0.429624845664635,-0.454333288589239,0
1500454246,8,4,0.484468568283336,-0.300036911524877,0
1500457989,20,4,0.415337176730284,-0.374009728534865,0
1500460076,18,4,0.328456239286019,-0.331878765767503,0
1500460831,21,4,0.638143291141517,-0.568826437022371,0
1500464049,69,4,0.436151286317409,-0.430450979564801,0
1500466621,53,4,0.421724675982477,-0.536440931077805,0
1500474722,38,4,0.491982438347073,-0.456731559324714,0
1500476144,124,4,0.571952944430201,-0.496557132559601,1
1500477386,73,4,0.492360279379818,-0.486977008795578,0
1500486799,73,4,0.526866951875678,-0.427791771040892,0
1500487873,21,4,0.235881230109368,-0.477401428879365,0
1500491173,39,4,0.525223625703109,-0.375464757920306,0
1500491859,94,4,0.442233991855694,-0.539599274198181,0
1500552476,139,4,0.538003472339652,-0.383947899275144,0
1500554747,110,4,0.53392531790237,-0.320957623312383,0
1500559198,143,4,0.241261726586487,-0.330926199618037,0
1500559490,110,4,0.472896425275565,-0.506357322515071,0
1500576620,83,4,0.485064636420563,-0.482772498283189,1
1500579979,117,4,0.207404066355916,-0.577946511820571,0
1500580022,31,4,0.483159220428938,-0.361755381026564,0
1500582918,79,4,0.594462845192121,-0.480528957317791,0
1500586092,14,4,0.545508930859413,-0.438958219230168,0
1500638204,103,4,0.551378847294698,-0.313431230879644,0
1500646952,113,4,0.503282035768963,-0.356850372362999,0
1500664169,12,4,0.470081781600204,-0.582065788455036,0
1500665333,91,4,0.469064489455623,-0.448674657020898,1
1500669949,31,4,0.276201565139569,-0.536676522206335,0
1500715931,95,4,0.524545278304626,-0.30209780341341,0
1500717353,135,4,0.357855557282263,-0.34272269094466,0
1500719759,43,4,0.345846624016422,-0.356241408780777,0
1500725063,147,4,0.317806493261528,-0.581778324220065,0
1500728371,16,4,0.487631819523806,-0.442520470760908,0
1500728521,22,4,0.389798160549704,-0.508739070121291,0
1500736151,110,4,0.326889673497032,-0.288450371311694,0
1500737612,54,4,0.447507530711697,-0.406179622795535,0
1500740779,62,4,0.439262312177982,-0.668026059189658,0
1500744079,151,4,0.460650864935397,-0.660703220575676,0
1500747673,59,4,0.402240633891349,-0.492241008602253,0
1500751217,144,4,0.384336990396702,-0.458195713534464,0
1500751984,46,4,0.4997297713325,-0.521736003122506,0
1500755641,133,4,0.401489758238326,-0.402642546726432,0
1500764341,143,4,0.473773234451239,-0.343138593809406,0
1500800057,73,4,0.434584233960577,-0.59541866692572,0
1500810788,26,4,0.386136902640955,-0.558137161819169,0
1500811236,99,4,0.501132537749309,-0.411230900043849,0
1500811514,59,4,0.447366557276345,-0.510318340141122,0
1500819541,47,4,0.4955957639037,-0.560053786877459,0
1500827823,53,4,0.387974230716215,-0.384275459850128,0
1500832836,46,4,0.62717257307964,-0.483629934563534,0
1500833965,6,4,0.457329659908395,-0.563401693082912,0
1500834087,69,4,0.195866470965064,-0.414827485809352,0
1500840023,43,4,0.360240484966269,-0.402144256732016,0
1500846186,31,4,0.520456124475744,-0.566008479390388,0
1500846720,45,4,0.412202892890856,-0.471552871968338,0
1500847295,94,4,0.417287496124991,-0.540059414292184,0
1500850628,48,4,0.416946469224003,-0.38793387469337,0
1500886575,47,4,0.345175808903066,-0.619841410713137,0
1500895595,101,4,0.493152633350839,-0.394440769872752,0
1500900456,66,4,0.530842007146244,-0.362043623623439,0
1500901650,43,4,0.562473610785922,-0.345632729224241,0
1500902286,55,4,0.325513788768344,-0.456954465831921,0
1500902454,120,4,0.457702460986823,-0.491431000642916,0
1500904052,108,4,0.408778210532058,-0.423904347584219,0
1500907705,112,4,0.54650957215237,-0.555437607153077,0
1500910624,20,4,0.518877005264259,-0.371539080862395,0
1500917081,152,4,0.455787718903415,-0.336530019436602,0
1500917837,59,4,0.448278556969869,-0.422441569018029,1
1500929391,56,4,0.360341348811399,-0.557974654596345,0
1500970468,110,4,0.557618770461018,-0.38121882557422,0
1500973506,14,4,0.51854548103419,-0.264247394492779,0
1500998297,109,4,0.512325623471864,-0.513096170062341,1
1500998616,143,4,0.342172523657478,-0.604005976990494,0
1500999100,151,4,0.39672844132635,-0.632291406900966,0
1501004652,22,4,0.500114941394347,-0.477081754338793,2
1501004906,35,4,0.450144461487858,-0.249878251612068,7
1501011541,39,4,0.42788131281389,-0.528578538632923,0
1501016405,46,4,0.368178608309517,-0.368040752859522,0
1501021361,26,4,0.610519827331529,-0.588037424215752,0
1501059942,141,4,0.517186249905974,-0.502603586236389,0
1501061349,119,4,0.510056977481436,-0.54981358429088,0
1501067105,105,4,0.498117786744885,-0.340128892280464,0
1501075284,69,4,0.527353886282625,-0.432928153659284,0
1501075345,98,4,0.470073076768611,-0.475199067067509,0
1501076816,58,4,0.546796803508099,-0.318300801462273,0
1501077993,141,4,0.474863603907391,-0.500604784206955,0
1501078016,19,4,0.474599539703898,-0.324167407337896,0
1501082162,125,4,0.429987114618202,-0.556905591419238,0
1501082736,83,4,0.469832980158576,-0.3507675194051,0
1501083017,64,4,0.456132176600327,-0.395545428869033,0
1501085594,72,4,0.40231225505895,-0.504593370341679,0
1501099240,76,4,0.302886050509833,-0.534149493245584,0
1501100730,9,4,0.296594047620424,-0.426465382600493,0
1501103847,72,4,0.365859042966566,-0.591009552381638,0
1501105919,64,4,0.687375375673521,-0.52108995731904,0
1501146535,130,4,0.545560611867738,-0.486641027675652,0
1501147768,30,4,0.517348247595836,-0.61638002128978,0
1501148561,86,4,0.418802731277717,-0.340808537579695,0
1501155652,22,4,0.424290013893629,-0.463207638752573,0
1501156721,29,4,0.323409668561443,-0.22620027641825,0
1501159060,35,4,0.384224724044126,-0.510984494093277,0
1501162509,34,4,0.62141722602229,-0.331850758113266,0
1501169055,109,4,0.429447618031632,-0.454820044611085,0
1501174142,103,4,0.525809291948947,-0.313579708524089,0
1501175839,151,4,0.473383776182374,-0.388013980474854,0
1501176328,54,4,0.556689662734157,-0.51633379507924,0
1501185136,17,4,0.655709886626162,-0.305379165506515,0
1501188813,116,4,0.450634125492916,-0.586882243759865,0
1501191444,35,4,0.487782201438836,-0.487024433592065,0
1501192642,48,4,0.525135286961099,-0.457943998928151,0
1501229714,1,4,0.44071474166543,-0.635563532964554,0
1501233373,60,4,0.338120509013213,-0.6363915463556,0
1501246936,152,4,0.414131123372279,-0.39394308705031,0
1501249114,48,4,0.296320999892543,-0.517132898000894,0
1501252635,5,4,0.510797663967803,-0.302707653384918,0
1501254488,58,4,0.504392995546931,-0.401855174235401,0
1501257670,110,4,0.649347352528817,-0.358307539105893,0
1501264467,88,4,0.362475593153118,-0.334321616388606,0
1501277229,130,4,0.430947445521151,-0.3312047927692,0
1501281946,88,4,0.605841003922464,-0.468530292177142,0
1501282676,52,4,0.402268759560629,-0.589061662687275,0
1501317695,38,4,0.394893739409764,-0.440236377410997,0
1501318161,14,4,0.297810561430379,-0.342726200696569,0
1501319739,76,4,0.386065039716404,-0.48088775165714,0
1501323198,56,4,0.39967813332204,-0.486216270275748,0
1501331180,75,4,0.500879871603122,-0.504689528705273,0
1501338653,20,4,0.413958760899569,-0.450546309851502,2
1501338931,39,4,0.427656117454673,-0.292467647134644,0
1501345926,108,4,0.484460540134592,-0.360583237272474,0
1501347749,122,4,0.404623581699129,-0.277633032919369,0
1501348740,13,4,0.374907384560125,-0.613350190521421,0
1501354276,34,4,0.467301558682911,-0.421576928669936,0
1501360391,34,4,0.478062868326425,-0.396799454361621,0
1501364437,55,4,0.376326797768365,-0.535830058655554,0
1501368959,48,4,0.368498266339181,-0.467689999581924,0
1501369124,76,4,0.579936563498904,-0.391948224066366,0
1501414676,94,4,0.391196540352574,-0.421383634722831,0
1501414822,153,4,0.378178580383923,-0.545424298385667,0
1501415227,143,4,0.407833739708823,-0.471032575590595,0
1501417638,117,4,0.513697793589073,-0.45038447528893,0
1501418600,103,4,0.45735332184343,-0.442896048494356,0
1501423128,117,4,0.353412258651856,-0.40384884670609,1
1501424325,6,4,0.46680307670571,-0.543723542697626,2
1501424797,117,4,0.338721795053483,-0.578226453187762,0
1501424825,45,4,0.791717494322926,-0.440789822440303,0
1501425029,46,4,0.518465651444606,-0.449927309002949,0
1501425760,130,4,0.427745059016307,-0.325198608046816,0
1501426446,120,4,0.479985401518039,-0.542162350974425,0
1501440035,73,4,0.48961818733379,-0.281808628574098,0
1501444915,147,4,0.710406542296368,-0.294328598906887,0
1501445792,152,4,0.514106883671341,-0.47855400512706,0
1501453055,60,4,0.315329414433043,-0.446127197882714,0
1501454475,35,4,0.566884104607589,-0.632433880096306,0
1501489370,130,4,0.359955411880808,-0.377904954081194,0
1501491335,113,4,0.482715471360484,-0.483927094157679,0
1501496910,112,4,0.471093209951908,-0.477703827749032,1
1501507826,147,4,0.648834762097463,-0.606506319027508,0
1501510713,119,4,0.268714270407939,-0.410629091988493,0
1501511470,82,4,0.48354695901989,-0.481098397112405,0
1501514597,38,4,0.670907173016981,-0.28780055959659,0
1501516398,48,4,0.518107572770862,-0.313440718371254,0
1501519295,6,4,0.370518897433046,-0.61461951794002,0
1501520896,18,4,0.411839390224602,-0.48070334207528,0
1501527385,112,4,0.412335514038631,-0.36010823423514,0
1501528709,8,4,0.438565193373813,-0.375317687682312,0
1501529487,59,4,0.664531063150095,-0.315247969132033,0
1501532693,53,4,0.472602122253441,-0.319647502339507,0
1501538325,14,4,0.531270399826782,-0.488540178023714,0
1501539181,76,4,0.280123549842279,-0.447838824042455,0
1501541870,75,4,0.41134948780731,-0.421726360167797,0
1501581623,133,4,0.508522661999374,-0.45842828439708,0
1501585450,43,4,0.679803936517849,-0.276264390084819,0
1501586165,138,4,0.39577395480762,-0.519100958104749,0
1501587183,75,4,0.314180943909122,-0.242386499506079,0
1501600838,83,4,0.525397633481996,-0.631711090870947,0
1501602740,18,4,0.425638633087157,-0.328969316629267,1
1501603039,58,4,0.403430671846486,-0.367024411397286,0
1501606649,62,4,0.536909833840738,-0.358342107158905,0
1501608141,133,4,0.456452258477441,-0.49167103249729,0
1501613068,106,4,0.52586183125558,-0.4769280806232,0
1501614807,73,4,0.49746915453115,-0.453882455277948,1
1501614820,150,4,0.209816638075834,-0.580920148538876,0
1501616501,29,4,0.441532917648333,-0.292882529168985,0
1501627736,16,4,0.542091736084725,-0.398341150061132,0
1501628192,101,4,0.48703073683093,-0.262790846608519,0
1501673718,118,4,0.260276164729249,-0.476218380746097,0
1501675193,20,4,0.58031614962419,-0.442123557301593,0
1501676156,141,4,0.471562852696182,-0.356494736701874,0
1501677698,105,4,0.362076949824532,-0.52015807129751,0
1501681482,75,4,0.507870979891228,-0.391950100805628,0
1501681668,103,4,0.456515131887391,-0.553198472540103,0
1501684060,98,4,0.209154777624257,-0.620567654218434,0
1501704777,113,4,0.39152435325525,-0.597341399831704,0
1501704988,88,4,0.591589311121331,-0.318457220081432,0
1501707682,34,4,0.424300042963751,-0.593558797534756,0
1501708813,105,4,0.609763463842013,-0.499175928852602,0
1501710424,1,4,0.420023154705677,-0.431494458291507,0
1501710632,124,4,0.470418034852402,-0.519195712143354,0
1501712028,55,4,0.489192741555185,-0.550116092763211,0
1501714532,72,4,0.506483517102719,-0.450420849885944,0
1501749630,105,4,0.393497924765705,-0.440938534071886,0
1501750633,85,4,0.384370359009163,-0.531341496274247,0
1501753676,8,4,0.536511191569564,-0.617509867979288,0
1501755757,46,4,0.482562248228331,-0.567396086769831,0
1501759427,140,4,0.648810838704264,-0.556164426310253,0
1501760221,99,4,0.54484188464002,-0.408649331678974,0
1501760379,143,4,0.211652569175863,-0.343408590453195,1
1501766159,19,4,0.466551802515402,-0.512610206872741,0
1501770495,108,4,0.298556786654254,-0.519505824902947,0
1501771111,117,4,0.4100377005656,-0.523221561695667,0
1501773561,106,4,0.550770146886031,-0.637242122603994,0
1501774450,24,4,0.604005096682175,-0.418296744341146,0
1501775819,140,4,0.664621085773191,-0.531124738774242,0
1501778928,69,4,0.351464016353782,-0.492679577848835,1
1501834011,99,4,0.400390491664645,-0.403835536333406,0
1501834333,112,4,0.467581346287874,-0.422434513420737,0
1501840518,106,4,0.428038296457866,-0.437325130115362,0
1501840768,16,4,0.436801453808252,-0.345030677413624,0
1501848274,6,4,0.417519200036463,-0.433426053984809,0
1501856134,55,4,0.572943018012889,-0.206851199713685,0
1501861528,9,4,0.489930240139333,-0.603709782660869,1
1501865202,88,4,0.306703703833115,-0.302680523034039,0
1501872569,72,4,0.411007314117874,-0.465089376552368,7
1501878487,54,4,0.491654204453128,-0.461756253553185,0
1501881135,29,4,0.468765395629456,-0.640366309276473,0
1501882788,18,4,0.58961557012437,-0.511577414776372,0
1501885160,105,4,0.469603505835216,-0.509532955732402,0
1501887203,92,4,0.453853220506359,-0.625927552210075,0
1501920565,53,4,0.669301977580358,-0.4238324787492,0
1501923521,93,4,0.506448004874641,-0.540331668140193,0
1501932435,86,4,0.304822045855454,-0.473023094283865,0
1501934200,124,4,0.486794034849654,-0.455054499002825,1
1501938433,133,4,0.519784675457256,-0.495885742747722,0
1501940777,17,4,0.559690524610085,-0.568584278564752,0
1501941964,8,4,0.377970348387779,-0.617472555710125,0
1501942244,98,4,0.543330030627539,-0.357839133021327,0
1501943166,153,4,0.452625610152527,-0.405614426600928,0
1501947017,107,4,0.651209260538743,-0.357087551914239,0
1501949434,55,4,0.401784760067165,-0.666014187035803,1
1501950758,108,4,0.469913803904692,-0.432674195730712,0
1501951882,88,4,0.481097952459307,-0.565306787614143,0
1501955070,125,4,0.540066431565526,-0.465435751392582,0
1501962377,103,4,0.42839111838116,-0.413894367079358,0
1501964092,76,4,0.482717513723269,-0.547813155026372,0
1501971824,152,4,0.37186884493405,-0.725135344458981,0
1501971836,49,4,0.557230480546916,-0.461050880943262,0
1502010528,17,4,0.633002719884318,-0.433399982216384,0
1502013052,93,4,0.495730946960466,-0.442977523360774,0
1502013710,58,4,0.329891798112429,-0.51323551804213,0
1502017836,75,4,0.651253838272366,-0.392484468545379,0
1502020383,118,4,0.377153030820219,-0.556237608805441,0
1502021386,140,4,0.525872829484669,-0.553287750640982,0
1502024693,117,4,0.342557956044405,-0.438790327982202,0
1502026067,112,4,0.632027034636721,-0.423240830893825,0
1502028300,124,4,0.45780485406438,-0.455180450589959,0
1502029416,34,4,0.387014953084901,-0.440509441030886,0
1502038183,16,4,0.308724302487324,-0.37313250293455,1
1502040454,138,4,0.346896803689777,-0.292940122662764,0
1502043400,86,4,0.504364687559019,-0.458269008673285,0
1502043420,107,4,0.349401449805965,-0.387955826635636,0
1502044004,133,4,0.44063766195305,-0.583866963846662,0
1502049370,66,4,0.507492896602365,-0.497051807892743,0
1502050475,21,4,0.658089426610312,-0.225183830338169,0
1502050902,26,4,0.585263047881579,-0.474556634989767,0
1502058759,153,4,0.572307965545124,-0.5378729510865,0
1502107793,118,4,0.376251089462719,-0.44557839158278,0
1502110354,109,4,0.427711750287448,-0.240091403139342,0
1502111390,95,4,0.290603539344576,-0.413916239140649,0
1502114853,50,4,0.283160739919141,-0.559280596569741,0
1502120851,98,4,0.652421541676855,-0.368933873030478,0
1502121040,9,4,0.466407331370083,-0.293760559339371,0
1502126630,53,4,0.509331227203592,-0.701410303413869,0
1502126661,38,4,0.25660792388007,-0.539876330913389,0
1502136440,99,4,0.480520100516847,-0.337202304103523,0
1502139320,140,4,0.393898783828857,-0.45610715905487,0
1502141019,59,4,0.336669372163195,-0.547659476828753,0
1502181445,88,4,0.586165539092804,-0.420433926263937,0
1502185786,30,4,0.552177084635534,-0.168879560745598,0
1502188758,73,4,0.467409970078046,-0.259973235431313,0
1502189233,18,4,0.439107376903205,-0.353276243962918,0
1502193601,105,4,0.417198177411787,-0.563519864097799,0
1502196616,120,4,0.241673980873783,-0.390093770686534,0
1502200577,19,4,0.383151030699274,-0.577622497333396,0
1502202956,116,4,0.485894945708532,-0.512299412029684,0
1502208206,122,4,0.329789336820541,-0.363663954007781,0
1502210460,16,4,0.479413671665313,-0.469286883829784,0
1502211225,12,4,0.493252543350467,-0.50157441075299,0
1502214523,94,4,0.380114433975315,-0.412620040538343,0
1502219295,143,4,0.421589143372044,-0.397884956754505,0
1502224747,122,4,0.31662048661636,-0.418657165133404,0
1502225972,108,4,0.301734355922521,-0.34403145795733,0
1502229086,52,4,0.30542317220764,-0.369147575991229,0
1502271807,105,4,0.366450120142605,-0.555334720830922,0
1502273868,82,4,0.340316791722984,-0.431585739360154,1
1502275299,110,4,0.416138521246339,-0.542803300483284,0
1502277250,139,4,0.486890298985726,-0.436124678533317,0
1502280371,64,4,0.301070559941829,-0.30284291110199,0
1502281653,56,4,0.263081821327943,-0.468827591795961,0
1502287140,125,4,0.377690491112253,-0.398383888655257,0
1502291678,107,4,0.450706254047656,-0.417588520861282,0
1502297367,125,4,0.63002485481769,-0.477464114350655,0
1502307651,2,4,0.255370293889227,-0.3942171433585,0
1502308421,95,4,0.402473646955408,-0.536424215850658,0
1502316089,16,4,0.523317447534944,-0.478936990908292,0
1502317572,125,4,0.334217547397693,-0.570022948831668,0
1502354526,26,4,0.572005153300078,-0.406706799053755,0
1502355844,135,4,0.425280631148762,-0.380750467989614,0
1502357603,20,4,0.319064442114292,-0.45086506999276,0
1502365506,34,4,0.502189608425577,-0.387204895778561,0
1502365697,103,4,0.538110805312488,-0.457801099899077,0
1502367740,72,4,0.491110271574078,-0.393482639664564,0
1502372603,58,4,0.642073817455707,-0.438416798629465,0
1502374004,130,4,0.362861731094348,-0.310329121055692,0
1502374297,149,4,0.316482843628502,-0.405376333516383,0
1502378651,122,4,0.311374541822957,-0.283225286819041,0
1502382786,17,4,0.337482025730968,-0.313485227744703,0
1502388392,55,4,0.358383378315171,-0.433143018803266,0
1502389658,122,4,0.540306430968829,-0.398564770971724,0
1502392952,143,4,0.396638132341909,-0.46629657621172,1
1502401376,92,4,0.438231745408119,-0.392800490872703,0
1502403932,141,4,0.396400259812035,-0.699982506227766,0
1502405930,98,4,0.438564825938444,-0.375385582735007,0
1502438411,109,4,0.369475320461196,-0.612697664213024,0
1502440121,106,4,0.444709883825716,-0.594108754654421,0
